New log file opened at Mon Oct 17 11:17:32 MDT 2016 by 5068@OIT-ZELLERD-L2
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->com.typesafe.play#play_2.10;2.4.6 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.6.1 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.6.1 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->com.typesafe.play#play_2.10;2.4.6 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->com.typesafe.play#play_2.10;2.4.6 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.6.1 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.10;2.4.6 [compile->master]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->org.mindrot#jbcrypt;0.3m [compile->default(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->org.mindrot#jbcrypt;0.3m [compile->runtime]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->org.mindrot#jbcrypt;0.3m [compile->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->org.mindrot#jbcrypt;0.3m [compile->master]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-mailer_2.10;3.0.1 [compile->default(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-mailer_2.10;3.0.1 [compile->runtime]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-mailer_2.10;3.0.1 [compile->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-mailer_2.10;3.0.1->org.scala-lang#scala-library;2.10.5 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-mailer_2.10;3.0.1->org.scala-lang#scala-library;2.10.5 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-mailer_2.10;3.0.1->org.apache.commons#commons-email;1.3.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-mailer_2.10;3.0.1->org.apache.commons#commons-email;1.3.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.commons#commons-email;1.3.3->javax.mail#mail;1.4.5 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.commons#commons-email;1.3.3->javax.mail#mail;1.4.5 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies javax.mail#mail;1.4.5->javax.activation#activation;1.1 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies javax.mail#mail;1.4.5->javax.activation#activation;1.1.1 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies javax.mail#mail;1.4.5->javax.activation#activation;1.1 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies javax.mail#mail;1.4.5->javax.activation#activation;1.1.1 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.commons#commons-email;1.3.3->javax.activation#activation;1.1.1 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.commons#commons-email;1.3.3->javax.activation#activation;1.1.1 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-mailer_2.10;3.0.1->org.scala-lang#scala-library;2.10.5 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-mailer_2.10;3.0.1->org.scala-lang#scala-library;2.10.5 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-mailer_2.10;3.0.1->org.apache.commons#commons-email;1.3.3 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-mailer_2.10;3.0.1->org.apache.commons#commons-email;1.3.3 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.commons#commons-email;1.3.3->javax.mail#mail;1.4.5 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.commons#commons-email;1.3.3->javax.mail#mail;1.4.5 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies javax.mail#mail;1.4.5->javax.activation#activation;1.1 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies javax.mail#mail;1.4.5->javax.activation#activation;1.1.1 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies javax.mail#mail;1.4.5->javax.activation#activation;1.1.1 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.commons#commons-email;1.3.3->javax.activation#activation;1.1.1 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.commons#commons-email;1.3.3->javax.activation#activation;1.1.1 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-mailer_2.10;3.0.1 [compile->master]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->mysql#mysql-connector-java;5.1.34 [compile->default(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->mysql#mysql-connector-java;5.1.34 [compile->runtime]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->mysql#mysql-connector-java;5.1.34 [compile->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->mysql#mysql-connector-java;5.1.34 [compile->master]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#filters-helpers_2.10;2.4.6 [compile->default(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#filters-helpers_2.10;2.4.6 [compile->runtime]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#filters-helpers_2.10;2.4.6 [compile->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#filters-helpers_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#filters-helpers_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#filters-helpers_2.10;2.4.6->com.typesafe.play#play_2.10;2.4.6 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#filters-helpers_2.10;2.4.6->com.typesafe.play#play_2.10;2.4.6 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#filters-helpers_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#filters-helpers_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#filters-helpers_2.10;2.4.6->com.typesafe.play#play_2.10;2.4.6 [runtime->runtime(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#filters-helpers_2.10;2.4.6->com.typesafe.play#play_2.10;2.4.6 [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#filters-helpers_2.10;2.4.6 [compile->master]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-test_2.10;2.4.6 [test->default(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-test_2.10;2.4.6 [test->runtime]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-test_2.10;2.4.6 [test->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->com.typesafe.play#play-netty-server_2.10;2.4.6 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->com.typesafe.play#play-netty-server_2.10;2.4.6 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->junit#junit;4.12 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->junit#junit;4.12 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->com.novocode#junit-interface;0.11 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->com.novocode#junit-interface;0.11 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->com.google.guava#guava;18.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->com.google.code.findbugs#jsr305;2.0.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->com.google.code.findbugs#jsr305;2.0.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->org.fluentlenium#fluentlenium-core;0.10.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.10;2.4.6->org.fluentlenium#fluentlenium-core;0.10.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.3->org.seleniumhq.selenium#selenium-java;2.44.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.3->org.seleniumhq.selenium#selenium-java;2.44.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-chrome-driver;2.44.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-chrome-driver;2.44.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->cglib#cglib-nodep;2.1_3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->cglib#cglib-nodep;2.1_3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.code.gson#gson;2.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.code.gson#gson;2.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.seleniumhq.selenium#selenium-api;2.44.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.seleniumhq.selenium#selenium-api;2.44.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.44.0->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.44.0->com.google.guava#guava;18.0 [compile->compile(*)]))
